timestamp,temperature,humidity
1714252100171715161,23.8,95
1714251691696756975,23.8,95
1714251283209240673,23.8,95
1714250874737914484,23.8,95
1714250466261624098,23.8,95
1714250057796271274,23.8,95
1714249649325991995,23.8,95
1714249240870116905,23.8,95
1714248832422435496,23.8,95
1714248423944127013,23.8,95
1714248015482775824,23.8,95
1714247607012842361,23.8,95
1714247198556323888,23.8,95
1714246790113940437,23.8,95
1714246381662211806,23.8,95
1714245973206690002,23.8,95
1714245564735847772,23.8,95
1714245156286700713,23.8,95
1714244747842993921,23.8,95
1714244339391553428,23.8,95
1714243930926451821,23.8,95
1714243522459675027,23.8,95
1714243113998193325,23.8,95
1714242705535352604,23.8,95
1714242297077400058,23.8,95
1714241888627592986,23.8,95
1714241480166765915,23.8,95
1714241071688656085,23.8,95
1714240663188934618,23.8,95
1714240254718432841,23.7,95
1714239846228191031,23.7,95
1714239437765451744,23.7,95
1714239029296157712,23.7,95
1714238620798896859,23.7,95
1714238212331618241,23.7,95
1714237803845157018,23.7,95
1714237395365765120,23.7,95
1714236986894092241,23.7,95
1714236578408582302,23.7,95
1714236169934259946,23.7,95
1714235761462100967,23.7,95
1714235352981879913,23.6,95
1714234944483222111,23.6,95
1714234535995254345,23.6,95
1714234127508909145,23.6,95
1714233719026480809,23.6,95
1714233310554569578,23.6,95
1714232902073861903,23.5,95
1714232493583284634,23.5,95
1714232085092423380,23.5,95
1714231676588719296,23.5,95
1714231268090908502,23.5,95
1714230859594607980,23.5,95
1714230451111881146,23.5,95
1714230042633143026,23.4,95
1714229634141700681,23.4,95
1714229225640200758,23.3,95
1714228817129665478,23.3,95
1714228408643560981,23.3,95
1714228000144642014,23.3,95
1714227591647317924,23.3,95
1714227183166545503,23.3,95
1714226774709637428,23.3,95
1714226366206728669,23.3,95
1714225957697850880,23.3,95
1714225549202300200,23.3,95
1714225140712147731,23.3,95
1714224732227301916,23.3,95
1714224323734265265,23.3,95
1714223915259264066,23.2,95
1714223506755136432,23.2,95
1714223098276248051,23.2,95
1714222689797886749,23.2,95
1714222281299991007,23.2,95
1714221872804900987,23.2,95
1714221464295459096,23.2,95
1714221055803076934,23.2,95
1714220647315706938,23.2,95
1714220238801174297,23.2,95
1714219830318833067,23.2,95
1714219421833601175,23.1,95
1714219013330771434,23.1,95
1714218604827253224,23.1,95
1714218196332807319,23.1,95
1714217787830869319,23.1,95
1714217379330168999,23.1,95
1714216970839928124,23.1,95
1714216562377159891,23.1,95
1714216153882418893,23.1,95
1714215745371095293,0.0,0
1714215336874588454,23.0,95
1714214928373122654,23.0,95
1714214519886296298,23.0,95
1714214111410307467,23.0,95
1714213702906642760,23.0,95
1714213294399911080,23.0,95
1714212885922102918,23.0,95
1714212477437977035,23.0,95
1714212068946994786,23.0,95
1714211660485733027,23.0,95
1714211252048879399,23.1,95
1714210843528389284,23.1,95
1714210435045494135,23.1,95
1714210026544962752,23.1,95
1714209618052178269,23.1,95
1714209209543966993,23.1,95
1714208801039226286,23.1,95
1714208392552679976,23.1,95
1714207984047578837,23.1,95
1714207575547247077,23.1,95
1714207167040514378,23.1,95
1714206758518811917,23.1,95
1714206350024973068,23.1,95
1714205941553187499,23.1,95
1714205533085095411,23.1,95
1714205124612669124,23.1,95
1714204716136189053,23.1,95
1714204307668043791,23.1,95
1714203899213017954,23.1,95
1714203490743877411,23.1,95
1714203082271857960,23.1,95
1714202673789449252,23.1,95
1714202265315489892,23.1,95
1714201856836217719,23.1,95
1714201448345109594,23.1,95
1714201039852959495,23.1,95
1714200631380669153,23.1,95
1714200222932492204,23.1,95
1714199814350754943,23.1,95
1714199405850639749,23.1,95
1714198997358581048,23.1,95
1714198588847826773,23.1,95
1714198180347572720,23.1,95
1714197771851638191,23.1,95
1714197363381025938,23.1,95
1714196954892792651,23.1,95
1714196546411214474,23.1,95
1714196137930693398,23.1,95
1714195729461207393,23.1,95
1714195320965545831,23.1,95
1714194912486389749,23.1,95
1714194503989416931,23.1,95
1714194095504331555,23.1,95
1714193687000547313,23.2,95
1714193278507046632,23.1,95
1714192869991085201,23.1,95
1714192461488988463,23.1,95
1714192053000936838,23.1,95
1714191644509792984,23.1,95
1714191236013331708,23.1,95
1714190827518147349,23.1,95
1714190419041650760,23.1,95
1714190010564607235,23.1,95
1714189602081123047,23.1,95
1714189193589941172,23.1,95
1714188785099960261,23.1,95
1714188376614374699,23.1,95
1714187968144429945,23.1,95
1714187559665797806,23.1,95
1714187151235349725,23.1,95
1714186742696776823,23.1,95
1714186334220839603,23.1,95
1714185925756919276,23.0,95
1714185517276502685,23.0,95
1714185108798410615,23.0,95
1714184700350729915,23.0,95
1714184291868842111,23.1,95
1714183883403863961,23.1,95
1714183474929175642,23.1,95
1714183066455151383,23.1,95
1714182657975604860,23.1,95
1714182249522767116,23.1,95
1714181841052177182,23.1,95
1714181432581248383,23.1,95
1714181024111428928,23.1,95
1714180615643922507,23.1,95
1714180207165219197,23.1,95
1714179798668602509,23.1,95
1714179390177391338,23.1,95
1714178981707920851,23.1,95
1714178573208092598,23.1,95
1714178164723561947,23.1,95
1714177756213671974,23.1,95
1714177347720407855,23.1,95
1714176939241004506,23.1,95
1714176530739428169,23.1,95
1714176122261606657,23.1,95
1714175713767831452,23.1,95
1714175305278247394,23.1,95
1714174896789151259,23.1,95
1714174488305406805,23.1,95
1714174079830754319,23.1,95
1714173671354982506,23.1,95
1714173262875040762,23.1,95
1714172854406904883,23.1,95
1714172445936327493,23.1,95
1714172037456554696,23.1,95
1714171628986878818,23.2,95
1714171220510796480,23.2,95
1714170812027772814,23.2,95
1714170403531993328,23.2,95
1714169995031872458,23.2,95
1714169586572094099,23.2,95
1714169178094602944,23.2,95
1714168769620138349,23.2,95
1714168361131458734,23.2,95
1714167952616646061,23.2,95
1714167544131495586,23.2,95
1714167135656147777,23.2,95
1714166727190011689,23.2,95
1714166318721997319,23.2,95
1714165910235875783,23.3,95
1714165501776348512,23.3,95
1714165093303328906,23.3,95
1714164684805511774,23.3,95
1714164276320831205,23.3,95
1714163867830888114,23.3,95
1714163459323717862,23.3,95
1714163050808236909,23.3,95
1714162642298792916,23.3,95
1714162233811164648,23.4,95
1714161825323858958,23.4,95
1714161416827388415,23.4,95
1714161008334185188,23.4,95
1714160599937956703,23.4,95
1714160191348443483,23.4,95
1714159782876272600,23.5,95
1714159374391813506,23.4,95
1714158965909399092,23.5,95
1714158557424379209,23.5,95
1714158148933758136,23.5,95
1714157740462942932,23.5,95
1714157331960181386,23.5,95
1714156923482632080,23.5,95
1714156514995457903,23.5,95
1714156106523031450,23.5,95
1714155698044012810,23.5,95
1714155289569082761,23.5,95
1714154881065784593,23.5,95
1714154472587778745,23.5,95
1714154064123908018,23.5,95
1714153655649603044,23.5,95
1714153247191493180,23.5,95
1714152838750268294,23.4,95
1714152430305378176,23.4,95
1714152021841977310,23.4,95
1714151613381540366,23.4,95
1714151204930542974,23.4,95
1714150796466726957,23.4,95
1714150388006687792,23.4,95
1714149979550676026,23.4,95
1714149571087662512,23.3,95
1714149162608213702,23.3,95
1714148754138941252,23.3,95
1714148345656075703,23.3,95
1714147937183062967,23.3,95
1714147528703937662,23.3,95
1714147120239706025,23.2,95
1714146711763392899,23.2,95
1714146303276339995,23.2,95
1714145894791608958,23.2,95
1714145486316225139,23.2,95
1714145077831674425,23.2,95
1714144669353952238,23.2,95
1714144260887658933,23.2,95
1714143443955577609,23.1,95
1714143035492560029,23.1,95
1714142627023605525,23.1,95
1714142218560030567,23.1,95
1714141810096726180,23.1,95
1714141401632456001,23.1,95
1714140993194894033,23.1,95
1714140584758556808,23.1,95
1714140176299915958,23.1,95
1714139767865417105,23.1,95
1714139359414958405,23.0,95
1714138950954906168,23.0,95
1714138542490038258,23.0,95
1714138134035348787,23.0,95
1714137725591940165,23.0,95
1714137317134343954,23.0,95
1714136908700777201,23.0,95
1714136500244038561,23.1,95
1714136091784787468,23.0,95
1714135683330886935,23.1,95
1714135274867437871,23.0,95
1714134866390627292,23.0,95
1714134457927916315,23.0,95
1714134049463607345,23.0,95
1714133641002433323,23.0,95
1714133232551389151,23.0,95
1714132824078925793,23.0,95
1714132415625003788,23.0,95
1714132007163455732,23.0,95
1714131598702258587,23.0,95
1714131190257061168,23.0,95
1714130781791941531,23.0,95
1714130373326611957,22.9,95
1714129964882087459,22.9,95
1714129556432568561,22.9,95
1714129147967374837,22.9,95
1714128739488081314,22.9,95
1714128331016961746,22.9,95
1714127922553313352,22.9,95
1714127514048663302,22.9,95
1714127105581884299,22.9,95
1714126697088387673,23.0,95
1714126288618925132,23.0,95
1714125880141492245,23.0,95
1714125471675280111,23.0,95
1714125063218428962,23.0,95
1714124654738263405,23.0,95
1714124246287572745,23.0,95
1714123837832983453,23.0,95
1714123429390636081,22.9,95
1714123020911708697,23.0,95
1714122612431606454,23.0,95
1714122203962409251,23.0,95
1714121795484844079,23.0,95
1714121387023820949,23.0,95
1714120978565885119,23.0,95
1714120570074261800,23.0,95
1714120161602671004,23.0,95
1714119753135018883,23.0,95
1714119344681334883,23.0,95
1714118936205928765,23.0,95
1714118527723185538,23.0,95
1714118119268670393,23.0,95
1714117710805571828,23.0,95
1714117302343749578,23.0,95
1714116893875656401,23.0,95
1714116485427269762,23.0,95
1714116076973321740,23.0,95
1714115668532404106,23.0,95
1714115260062577070,23.0,95
1714114851612128346,23.0,95
1714114443173888927,23.0,95
1714114034719593158,23.0,95
1714113626291677108,23.0,95
1714113217849588825,23.0,95
1714112809375691378,23.0,95
1714112400926266920,23.0,95
1714111992488129387,23.0,95
1714111584038219757,23.0,95
1714111175590421978,23.0,95
1714110767129115461,23.0,95
1714110358675420294,23.0,95
1714109950213773280,23.0,95
1714109133319530304,23.0,95
1714108724858664936,23.0,95
1714108316432438813,23.0,95
1714107907945371272,23.1,95
1714107499488877669,23.1,95
1714107091010210676,23.1,95
1714106682536167220,23.1,95
1714106274074813644,23.1,95
1714105865616941880,23.1,95
1714105457163166753,23.1,95
1714105048690907011,23.1,95
1714104640213056904,23.1,95
1714104231751454848,23.1,95
1714103823288058954,23.1,95
1714103414824275688,23.1,95
1714103006369356469,23.1,95
1714102597917523418,23.1,95
1714102189470666859,23.1,95
1714101781007692643,23.1,95
1714101372545438110,23.1,95
1714100964118247197,23.1,95
1714100555668669137,23.1,95
1714100147224846864,23.1,95
1714099738784151637,23.0,95
1714099330323576268,23.0,95
1714098921874688457,23.0,95
1714098513416183095,0.0,0
1714098104961883486,23.0,95
1714097696496576488,23.0,95
1714097288040733093,23.1,95
1714096879585217832,23.1,95
1714096471101681096,23.1,95
1714096062666342471,23.1,95
1714095654217236849,23.1,95
1714095245768486974,23.1,95
1714094428866188050,23.1,95
1714094020410286763,23.1,95
1714093611952326600,23.1,95
1714093203503921253,23.1,95
1714092795064560581,23.1,95
1714092386584892328,23.1,95
1714091978142237746,23.1,95
1714091569712656412,23.1,95
1714091161286411234,23.1,95
1714090752930641635,23.1,95
1714090344390901914,23.1,95
1714089935943928672,23.1,95
1714089527488462470,23.1,95
1714089119033646878,23.2,95
1714088710592042867,23.2,95
1714088302155239677,23.2,95
1714087893727423348,23.2,95
1714087485297431521,23.2,95
1714087076860580885,23.2,95
1714086668437994702,23.2,95
1714086259994538564,23.2,95
1714085851546550972,23.2,95
1714085443114042062,23.2,95
1714085034634359010,23.2,95
1714084626191229030,23.2,95
1714084217749651070,23.3,95
1714083400843570871,23.3,95
1714082992373214523,23.3,95
1714082583916679073,23.3,95
1714082175481583319,23.3,95
1714081767047223248,23.3,95
1714080950152130844,23.3,95
1714080541710675209,23.3,95
1714080133377786530,23.3,95
1714079724845826039,23.3,95
1714079316380972827,23.3,95
1714078907917564755,23.4,95
1714078499459717698,23.4,95
1714078091015410448,23.4,95
1714077682551454435,23.4,95
1714077274099634371,23.4,95
1714076865656676019,23.4,95
1714076457220061716,23.4,95
1714076048779815012,23.4,95
1714075640340704539,23.5,95
1714075231908848253,23.5,95
1714074823464509294,23.5,95
1714074415027581761,23.5,95
1714074006578304736,23.5,95
1714073598140021544,23.5,95
1714073189686332686,23.5,95
1714072781254006312,23.5,95
1714072372822274607,23.5,95
1714071964399653893,23.5,95
1714071555953279763,23.6,95
1714071147515355549,23.6,95
1714070739080025876,23.6,95
1714070330646576293,23.6,95
1714069922185721979,23.6,95
1714069513743344025,23.6,95
1714069105316788820,23.6,95
1714068696878980586,23.6,95
1714068288426811480,23.6,95
1714067879978941623,23.6,95
1714067471534531793,23.6,95
1714067063162574830,23.6,95
1714066654649514125,23.6,95
1714066246202221983,23.6,95
1714065837751480068,23.6,95
1714065429307824735,23.7,95
1714065020843543021,23.6,95
1714064612391970083,23.6,95
1714064203962543791,23.6,95
1714063795517630891,23.6,95
1714063387063853095,23.6,95
1714062978614246656,23.6,95
1714062570158542257,23.6,95
1714062161708321712,23.6,95
1714061753251879565,23.6,95
1714061344782853954,23.6,95
1714060936329434340,23.6,95
1714060527880959973,23.6,95
1714060119414136844,23.6,95
1714059710956088391,23.6,95
1714059302512591970,23.5,95
1714058894053653401,23.5,95
1714058485588230830,23.5,95
1714058077146132714,23.5,95
1714057668688752632,23.5,95
1714057260208866561,23.5,95
1714056851737836139,23.4,95
1714056443263288332,23.4,95
1714056034785495110,23.4,95
1714055626320551567,23.4,95
1714055217868892162,23.4,95
1714054809401414457,23.4,95
1714054400937224117,23.4,95
1714053992472775658,23.4,95
1714053175551966195,23.4,95
1714052767092755491,23.4,95
1714052358639143531,23.4,95
1714051950171185258,23.4,95
1714051541697452805,23.4,95
1714051133244837381,23.4,95
1714050724815637981,23.4,95
1714050316355303309,23.4,95
1714049907904291409,23.4,95
1714049499457705023,23.4,95
1714049090982579771,23.4,95
1714048682519996456,23.3,95
1714048274076098211,23.3,95
1714047865648244930,23.4,95
1714047457202721672,23.3,95
1714047048756844374,23.3,95
1714046640294362101,23.3,95
1714046231839240384,23.3,95
1714045823393261899,23.3,95
1714045414968559833,23.3,95
1714045006511829272,23.3,95
1714044598008213950,23.3,95
1714044189512941137,23.2,95
1714043781032457959,23.2,95
1714043372532858164,23.2,95
1714042964040858545,23.2,95
1714042555556089094,23.2,95
1714042147111834627,23.2,95
1714041738650966141,23.2,95
1714041330188560117,23.2,95
1714040921850576272,23.2,95
1714040513242889174,23.2,95
1714040104805088090,23.2,95
1714039696407609185,23.2,95
1714039287873812661,23.2,95
1714038879425023253,23.2,95
1714038470997385113,23.2,95
1714038062541339086,23.2,95
1714037654096817819,23.2,95
1714037245668595598,23.2,95
1714036837231832154,23.2,95
1714036428786017913,23.2,95
1714036020339460141,23.2,95
1714035611902175540,23.2,95
1714035203483133341,23.2,95
1714034795034754547,23.2,95
1714034386595857052,23.2,95
1714033978149849534,23.3,95
1714033569687057187,23.2,95
1714033161266289866,23.2,95
1714032752837471059,23.2,95
1714032344398667304,23.3,95
1714031935954066317,23.2,95
1714031527533139555,23.2,95
1714031119103448235,23.2,95
1714030710680814203,23.2,95
1714030302247621493,23.2,95
1714029893810072506,23.2,95
1714029485358157891,23.2,95
1714028668450566039,23.2,95
1714028260024105363,23.2,95
1714027851580770855,23.2,95
1714027443152407064,23.2,95
1714027034719612467,23.2,95
1714026626256464611,23.3,95
1714026217812023241,23.3,95
1714025809379901120,23.3,95
1714025400927002542,23.2,95
1714024992487324045,23.2,95
1714024584069752938,23.2,95
1714024175613920440,23.2,95
1714023767181522370,23.2,95
1714023358759981538,23.2,95
1714022950327529051,23.2,95
1714022541911508381,23.2,95
1714022133459864374,23.2,95
1714021725024178531,23.2,95
1714021316584628139,23.2,95
1714020908154497202,23.2,95
1714020499720737858,23.2,95
1714020091270942538,23.2,95
1714019682811336518,23.2,95
1714019274366416763,23.2,95
1714018865898819044,23.2,95
1714018457438553574,23.2,95
1714018049001393109,23.2,95
1714017640547187844,23.2,95
1714017232086729415,23.2,95
1714016823648407723,23.2,95
1714016415224676428,23.2,95
1714016006790994220,23.2,95
1714015598349505426,23.2,95
1714015189910129458,23.2,95
1714014781466350859,23.2,95
1714014373050321453,23.2,95
1714013964606634121,23.2,95
1714013556180344714,23.2,95
1714013147755143346,23.1,95
1714012739317004006,23.1,95
1714012330877679902,23.1,95
1714011922434081539,23.2,95
1714011513984896661,23.2,95
1714011105548070131,23.2,95
1714010697117080923,23.2,95
1714010288672817240,23.2,95
1714009880224852718,23.2,95
1714009471781623425,23.2,95
1714009063330535545,23.2,95
1714008655051983750,23.3,95
1714008246421777703,23.3,95
1714007837988735633,23.3,95
1714007429534512704,23.3,95
1714007021079035644,23.3,95
1714006612656187405,23.3,95
1714006204215488315,23.3,95
1714005795764755326,23.3,95
1714005387353573615,23.4,95
1714004978902506088,23.4,95
1714004570490840742,23.4,95
1714004162064915174,23.5,95
1714003753638632618,23.5,95
1714003345192479295,23.5,95
1714002936762264044,23.5,95
1714002528330914452,23.5,95
1714002119866709000,23.5,95
1714001711671688659,23.5,95
1714001302993895926,23.5,95
1714000894537253734,23.5,95
1714000486104735326,23.6,95
1714000077659352534,23.5,95
1713999669187751666,23.6,95
1713999260727214960,23.6,95
1713998852257525927,23.6,95
1713998443828618286,23.6,95
1713998035370003114,23.6,95
1713997626943584016,23.6,95
1713997218515819190,23.6,95
1713996810078194067,23.6,95
1713996401603425370,23.6,95
1713995993152205143,23.6,95
1713995584715276492,23.7,95
1713995176353572641,23.7,95
1713994767827720043,23.7,95
1713994359367076166,23.7,95
1713993950925103862,23.7,95
1713993542464305668,23.7,95
1713993134006647871,23.7,95
1713992725544471999,23.7,95
1713992317107048999,23.7,95
1713991908664552079,23.7,95
1713991500192736259,23.7,95
1713991091735184271,23.7,95
1713990683274479716,23.7,95
1713990274834268798,23.7,95
1713989866389255305,23.7,95
1713989457942715786,23.7,95
1713989049481459862,23.7,95
1713988641028733723,23.7,95
1713988232590945048,23.7,95
1713987824133260963,23.7,95
1713987415673748961,23.7,95
1713987007210372672,23.7,95
1713986598748453056,23.7,95
1713986190303246589,23.7,95
1713985781864196334,23.7,95
1713985373442088538,23.7,95
1713984964978356254,23.7,95
1713984556525276726,23.7,95
1713984148082137370,23.7,95
1713983739632405505,23.7,95
1713983331181452368,23.7,95
1713982922721166643,23.7,95
1713982514283857790,23.7,95
1713982105853422379,23.7,95
1713981697413489354,23.7,95
1713981288984046410,23.7,95
1713980880549154623,23.7,95
1713980472117563972,23.7,95
1713980066604068142,23.7,95
1713980063674529330,23.7,95
1713979655256992743,23.7,95
1713979246826950607,23.6,95
1713978838424628956,23.6,95
1713978430007388395,23.6,95
1713978021558302397,23.6,95
1713977613119272249,23.6,95
1713977204699290114,23.6,95
1713976796271130135,23.6,95
1713976387843665538,23.6,95
1713975979409670574,23.5,95
1713975570986912483,23.5,95
1713975162638070606,23.5,95
1713974754078189949,23.5,95
1713974345614253371,23.5,95
1713973937146139592,23.4,95
1713973528688804897,23.4,95
1713973120214397502,23.4,95
1713972711764622957,23.3,95
1713972303304167763,23.3,95
1713971894837265034,23.3,95
1713971486392647754,23.3,95
1713971077949456362,23.3,95
1713970669493599729,23.3,95
1713970261059637634,23.3,95
1713969852621181229,23.3,95
1713969444190580549,23.2,95
1713969035748703313,23.2,95
1713968627306501211,23.2,95
1713968218881906293,23.2,95
1713967810466027551,23.2,95
1713967402047635072,23.2,95
1713966993601168990,23.2,95
1713966585149846010,23.1,95
1713966176686065851,23.1,95
1713965768214708767,23.2,95
1713965359745923279,23.1,95
1713964951273362361,23.1,95
1713964542821808260,23.1,95
1713964134370779699,23.1,95
1713963725924464559,23.1,95
1713963317483419653,23.1,95
1713962909042354020,23.0,95
1713962500584498206,23.0,95
1713962092135988160,23.0,95
1713961683678610605,23.0,95
1713961275243950958,23.0,95
1713960866778126292,23.0,95
1713960458324889725,23.0,95
1713960052791601915,23.0,95
1713960049858465801,23.0,95
1713959641404093927,23.0,95
1713959232957313530,23.0,95
1713958824517232036,22.9,95
1713958416076812669,23.0,95
1713958007631125959,23.0,95
1713957599185120849,22.9,95
1713957190741157082,22.9,95
1713956782283955711,0.0,0
1713956373845587223,22.8,95
1713955965396631813,22.9,95
1713955556950021580,22.9,95
1713955148488612247,22.9,95
1713954740043756642,22.8,95
1713954331588766112,22.8,95
1713953923132775691,22.8,95
1713953514709694783,22.8,95
1713953106239072103,22.8,95
1713952697801696629,22.8,95
1713952289349413280,22.8,95
1713951880920934254,22.8,95
1713951472478266955,22.8,95
1713951064044722328,22.8,95
1713950655600600873,22.8,95
1713950247174677312,22.9,95
1713949838735703622,22.8,95
1713949430302499183,22.9,95
1713949021858129722,22.8,95
1713948613399912972,22.9,95
1713948204939119914,22.9,95
1713947796488637737,22.9,95
1713947388052182454,22.9,95
1713946979620819865,22.9,95
1713946571198656523,22.9,95
1713946162787932971,23.0,95
1713945754364680194,22.9,95
1713945345938503299,22.9,95
1713944937511740440,22.9,95
1713944529121677967,0.0,0
1713944120640325941,23.0,95
1713943712212392206,22.9,95
1713943303771344600,22.9,95
1713942895316825051,22.9,95
1713942486869731358,22.9,95
1713942078434652870,22.9,95
1713941669981397989,22.9,95
1713941261529369226,22.9,95
1713940853112386739,22.9,95
1713940444656704296,23.0,95
1713940036200075267,23.0,95
1713939627760745195,23.0,95
1713939219309766367,23.0,95
1713938810876999453,23.0,95
1713938402425098017,23.0,95
1713937993987741479,22.9,95
1713937585553496869,23.0,95
1713937177112065346,22.9,95
1713936768676826452,23.0,95
1713936360239202818,22.9,95
1713935951815872444,23.0,95
1713935543391545597,23.0,95
1713935134971021854,23.0,95
1713934726533153047,23.0,95
1713934318101385056,23.0,95
1713933909664380359,23.0,95
1713933501233786655,23.0,95
1713933092790746108,23.0,95
1713932684336073488,23.0,95
1713932275882997883,23.0,95
1713931867436748515,23.0,95
1713931458970813112,23.0,95
1713931050520794653,23.0,95
1713930642060977789,23.0,95
1713930233618848178,23.0,95
1713929825136334975,23.0,95
1713929416677250618,23.0,95
1713929008220384167,0.0,0
1713928599753766661,23.0,95
1713928191293602512,23.0,95
1713927782821927326,23.0,95
1713927374359160489,22.9,95
1713926965912362443,22.9,95
1713926557462611986,22.9,95
1713926149024706974,22.9,95
1713925740579764715,22.9,95
1713925332145817530,22.9,95
1713924923691376065,22.9,95
1713924515253023119,22.9,95
1713924106779993895,22.9,95
1713923698340716100,22.9,95
1713923289867477631,22.9,95
1713922881421192420,22.9,95
1713922472982003538,22.8,95
1713922064534374219,22.8,95
1713921656090963051,22.8,95
1713921247627205473,22.7,95
1713920839187858665,22.4,95
1713920430732289532,22.2,95
1713920022298245356,22.7,95
1713919613844213237,22.7,95
1713919205420779887,22.5,95
1713918796991376005,22.7,95
1713918388557707640,22.7,95
1713917980104458354,22.5,95
1713917571686510732,22.3,95
1713917163235423891,22.7,95
1713916754771847201,22.7,95
1713916346337967106,22.7,95
1713915937901022394,22.8,95
1713915529455413193,22.7,95
1713915121011076602,22.7,95
1713914712553329907,23.0,95
1713914304122386878,23.1,95
1713913895648864714,23.2,95
1713913487197959880,23.2,95
1713913078787030572,23.2,95
1713912670336993126,23.2,95
1713912261912902092,23.2,95
1713911853475816482,23.2,95
1713911445054502015,23.2,95
1713911036619361587,23.3,95
1713910628181225112,23.3,94
1713910219752159640,23.3,95
1713909811303362047,23.4,94
1713909402875269106,23.4,94
1713908994444223121,23.4,93
1713908586015909130,23.4,93
1713908177587328815,23.4,92
1713907769174774507,23.4,92
1713907360763478873,23.4,93
1713906952347513317,23.4,91
1713906543935302012,23.4,91
1713906135515371896,23.3,90
1713905727058695722,23.3,89
1713905318633330375,0.0,0
1713904910206775456,23.3,88
1713904501790093145,23.3,87
1713904093359351774,23.4,88
1713903684928949036,23.4,87
1713903276507958435,23.3,86
1713902868111644722,23.3,86
1713902459716480871,23.3,85
1713902051301318416,23.3,85
1713901642885409792,23.2,85
1713901234456743496,23.2,85
1713900826031483703,23.2,85
1713900417595508120,23.3,86
1713900009169388306,23.3,86
1713899600730639421,23.4,86
1713899192297421335,23.3,86
1713898783857099171,23.3,86
1713898375418368985,23.3,86
1713897966977603297,23.3,86
1713897558554871920,23.3,86
1713897150117749141,23.3,86
1713896741678810800,23.3,85
1713896333235767461,23.3,85
1713895924787618366,23.3,85
1713895516337845236,23.3,85
1713895107904431612,23.3,85
1713894699467560490,23.3,85
1713894291024553549,23.3,84
1713893882559444839,23.3,85
1713893474100949622,23.3,85
1713893065641498403,23.3,85
1713892657190214693,23.3,85
1713892248746887633,23.3,85
1713891840313531891,23.4,84
1713891431890143188,23.3,86
1713891023441424235,23.4,86
1713890614999523968,23.4,86
1713890206569107964,23.3,86
1713889798143103416,23.3,87
1713889389694514164,23.3,87
1713888981242583918,23.3,88
1713888572784009833,23.3,88
1713888164330983083,23.3,89
1713887755877214206,23.3,89
1713887347429362692,23.2,89
1713886938967175930,23.2,89
1713886530520977331,23.2,89
1713886122091829897,23.2,90
1713885713616936153,23.2,90
1713885305170068273,23.2,90
1713884896729535287,23.2,90
1713884488259050303,23.2,91
1713884079817228053,23.1,91
1713883671389105180,23.1,92
1713883262942390753,23.1,92
1713882854503739922,23.0,93
1713882446072049396,22.9,94
1713882037622028901,22.9,95
1713881629192132608,22.9,95
1713881220761761097,22.9,95
1713880812324840973,22.8,95
1713880403893715502,22.8,95
1713879995446965494,22.7,95
1713879587000264362,22.7,95
1713879178546801807,22.6,95
1713878770106196653,22.6,95
1713878361664200284,22.6,95
1713877544781463770,22.4,95
1713877136327458780,22.4,95
1713876727892153407,22.3,95
1713876319444446330,22.3,95
1713875911012076007,22.3,95
1713875502566297897,22.4,95
1713875094116946936,22.4,95
1713874685669020628,22.4,95
1713874277217747589,22.4,95
1713873868755584681,22.4,95
1713873460286660039,22.3,95
1713873051839403682,22.3,95
1713872643388436473,22.3,95
1713872234938676356,22.3,95
1713871826498748376,22.3,95
1713871418052940151,22.2,95
1713871009618125307,22.2,95
1713870601176707798,22.2,95
1713870192748073324,22.2,95
1713869784331976302,22.2,95
1713869375905462372,22.1,95
1713868967479388145,22.1,95
1713868559043266589,22.1,95
1713868150626423622,22.1,95
1713867742207495007,22.1,95
1713867333800591005,22.1,95
1713866925369293400,22.1,95
1713866517007160004,22.1,95
1713866108526009150,22.1,95
1713865700114012179,22.2,95
1713865291699505608,22.1,95
1713864883266905238,22.2,95
1713864474851642482,22.2,95
1713864066396629088,22.1,95
1713863657939977837,22.2,95
1713863249479626341,22.2,95
1713862841015463720,22.1,95
1713862432576706416,22.1,95
1713862024118288662,22.1,95
1713861615684651430,22.2,95
1713861207243877436,22.2,95
1713860798802770629,22.1,95
1713860390353299729,22.2,95
1713859981904180994,22.2,95
1713859573464162272,22.2,95
1713859165029052771,22.2,95
1713858756575047077,22.2,95
1713858348134592122,22.2,95
1713857939723755840,22.2,95
1713857531299427590,22.2,95
1713857122873000661,22.2,95
1713856714449752163,22.2,95
1713856306014070129,22.2,95
1713855897574421206,22.2,95
1713855489149827615,22.2,95
1713855080714958890,22.2,95
1713854672281878935,22.2,95
1713854263837992139,22.2,95
1713853855394968824,22.2,95
1713853446947598507,22.2,95
1713853038523088391,22.2,95
1713852630080662667,22.2,95
1713852221643618529,22.2,95
1713851813207802960,22.2,95
1713851404782598136,22.2,95
1713850996346447677,22.2,95
1713850587920464431,22.2,95
1713850179520012879,22.2,95
1713849771102508227,22.2,95
1713849362693712788,22.2,95
1713848954255320466,22.2,95
1713848545836449754,22.2,95
1713848137400822036,22.2,95
1713847728963449127,22.2,95
1713847320634844174,22.2,95
1713846912141341230,22.2,95
1713846503727631424,22.2,95
1713846095287908233,22.2,95
1713845686843276921,22.2,95
1713845278417328293,22.2,95
1713844870000516920,22.2,95
1713844461567792611,22.2,95
1713844053160498917,22.2,95
1713843644755243542,22.2,95
1713843236338589836,22.2,95
1713842827937711712,22.2,95
1713842419549006278,22.2,95
1713842011162405574,22.2,95
